S. No.,Shopify ID,Product Code,Product Name,Product Type,Product Category,USA Price,Canada Price,LATAM Price
432,7793343201345,,"Certified Ethical Hacker V13 E Courseware ,Exam Voucher (RPS),iLabs,Exam Retake (1),Ethical Hacking Video,CEH Engage,Global CEH Challenge,CEH Practical.",,,1158.84,1158.84,1158.84
433,7793343234113,,EC-Council Academia Continuing Education Bundle: CSCU Version 3,,,99.0,99.0,99.0
434,7793343266881,,C2SI: EC-Council Academia Continuing Education Bundle: CSCU Version 3,,,99.0,99.0,99.0
435,7793343299649,,C2SI: EC-Council Academia Continuing Education Bundle: ECES Version 3,,,500.0,500.0,500.0
436,7793343332417,,C2SI: EC-Council Academia Continuing Education Bundle: CCT Version 1,,,405.0,405.0,405.0
437,7793343365185,,EC-Council Academia Continuing Education Bundle: ECES Version 3,,,555.0,555.0,555.0
438,7793343397953,,EC-Council Academia Continuing Education Bundle: CCT Version 1,,,425.0,425.0,425.0
439,7793343430721,,EC-Council Academia Continuing Education Bundle: CEH Version 13 Elite Edition,,,1175.0,1175.0,1175.0
440,7793343463489,,C2SI: EC-Council Academia Continuing Education Bundle: CEH Version 13 Elite Edition,,,678.0,678.0,678.0
441,7793343496257,,C2SI: EC-Council Academia Continuing Education Bundle: CND Version 3,,,550.0,550.0,550.0
442,7793343529025,,EC-Council Academia Continuing Education Bundle: CND Version 3,,,755.0,755.0,755.0
443,7793343561793,,EC-Council Academia Continuing Education Bundle: CHFI Version 11,,,972.0,972.0,972.0
444,7793343594561,,C2SI: EC-Council Academia Continuing Education Bundle: CHFI Version 11,,,680.0,680.0,680.0
445,7793343627329,,EC-Council Academia Continuing Education Bundle: EDRP Version 3,,,860.0,860.0,860.0
446,7793343660097,,C2SI: EC-Council Academia Continuing Education Bundle: EDRP Version 3,,,525.0,525.0,525.0
447,7793343692865,,EC-Council Academia Continuing Education Bundle: ECIH Version 3,,,615.0,615.0,615.0
448,7793343725633,,EC-Council Academia Continuing Education Bundle: CTIA Version 2,,,699.0,699.0,699.0
449,7793343758401,,C2SI: EC-Council Academia Continuing Education Bundle: ECIH Version 3,,,525.0,525.0,525.0
450,7793343791169,,C2SI: EC-Council Academia Continuing Education Bundle: CTIA Version 2,,,525.0,525.0,525.0
451,7793343823937,,EC-Council Academia Continuing Education Bundle: CASE Java Version 1,,,615.0,615.0,615.0
452,7793343856705,,C2SI: EC-Council Academia Continuing Education Bundle: CASE Java Version 1,,,525.0,525.0,525.0
453,7793343889473,,C2SI: EC-Council Academia Continuing Education Bundle: CSA Version 1,,,525.0,525.0,525.0
454,7793343922241,,EC-Council Academia Continuing Education Bundle: ICS/SCADA Version 1,,,615.0,615.0,615.0
455,7793343955009,,EC-Council Academia Continuing Education Bundle: CASE .NET Version 1,,,615.0,615.0,615.0
456,7793343987777,,C2SI: EC-Council Academia Continuing Education Bundle: CASE .NET Version 1,,,525.0,525.0,525.0
457,7793344020545,,C2SI: EC-Council Academia Continuing Education Bundle: CCSE Version 2,,,550.0,550.0,550.0
458,7793344053313,,EC-Council Academia Continuing Education Bundle: CCSE Version 2,,,655.0,655.0,655.0
459,7793344086081,,C2SI: EC-Council Academia Continuing Education Bundle: ECDE Version 1,,,525.0,525.0,525.0
460,7793344118849,,EC-Council Academia Continuing Education Bundle: ECDE Version 1,,,615.0,615.0,615.0
461,7793344151617,,EC-Council Academia Continuing Education Bundle: CPENT Version 2,,,1175.0,1175.0,1175.0
462,7793344184385,,C2SI: EC-Council Academia Continuing Education Bundle: CPENT Version 2,,,999.0,999.0,999.0
463,7793344217153,,EC-Council Academia Continuing Education Bundle: Associate CCISO Version 3,,,600.0,600.0,600.0
464,7793344249921,,C2SI: EC-Council Academia Continuing Education Bundle: CCISO Version 3,,,1299.0,1299.0,1299.0
465,7793344282689,,EC-Council Academia Continuing Education Bundle: NDE Version 1,,,99.0,99.0,99.0
466,7793344315457,,C2SI: EC-Council Academia Continuing Education Bundle: Associate CCISO Version 3,,,550.0,550.0,550.0
467,7793344348225,,EC-Council Academia Continuing Education Bundle: EHE Version 1,,,99.0,99.0,99.0
468,7793344380993,,EC-Council Academia Continuing Education Bundle: DFE Version 1,,,99.0,99.0,99.0
469,7793344413761,,EC-Council Academia Continuing Education Bundle: CCISO Version 3,,,1349.0,1349.0,1349.0
470,7793344446529,,EC-Council Academia Continuing Education Bundle: ISE Version 1,,,99.0,99.0,99.0
471,7793344479297,,EC-Council Academia Continuing Education Bundle: TIE Version 1,,,99.0,99.0,99.0
472,7793344512065,,EC-Council Academia Continuing Education Bundle: DSE Version 1,,,99.0,99.0,99.0
473,7793344544833,,Certified Network Defender (CND) Exam Voucher (Onsite),,,250.0,250.0,90.0
474,7793344577601,,Computer Hacking Forensic Investigator (CHFI) Exam Voucher (Onsite Testing),,,300.0,300.0,90.0
475,7793344610369,,EC-Council Disaster Recovery Professional (EDRP) Version 3 ECC Exam Voucher (Onsite),,,300.0,300.0,95.0
476,7793344643137,,EC-Council Academia Continuing Education Bundle: CSE Version 1,,,99.0,99.0,99.0
477,7793344675905,,EC-Council Academia Continuing Education Bundle: SCE Version 1,,,99.0,99.0,99.0
478,7793344708673,,Certified Application Security Engineer (CASE) .NET Version 1 Video Lectures,,,199.0,199.0,200.0
479,7793344741441,,Certified Application Security Engineer (CASE) Java Version 1 Video Lectures,,,199.0,199.0,200.0
480,7793344774209,,EC-Council Certified Encryption Specialist (ECES) Version 3 ECC Exam Voucher (Onsite),,,150.0,150.0,80.0
481,7793344806977,,CCISO Version 3 eBook,,,500.0,500.0,275.0
482,7793344839745,,EC-Council Academia Continuing Education Bundle: CSA Version 1,,,615.0,615.0,615.0
483,7793344872513,,CEH Practical Exam Voucher,,,400.0,400.0,199.0
484,7793344905281,,C2SI: EC-Council Academia Continuing Education Bundle: ICS/SCADA Version 1,,,525.0,525.0,525.0
485,7793344938049,,CCISO Version 3 eBook w/ Associate CCISO Exam Voucher,,,700.0,700.0,700.0
486,7793344970817,,Certified Cybersecurity Technician (CCT) Version 1 eBook,,,49.99,49.99,49.0
487,7793345003585,,Certified Ethical Hacker (CEH) Exam Voucher w/ Remote Proctor Services (RPS),,,400.0,400.0,219.0
488,7793345036353,,Certified Cybersecurity Technician (CCT) ECC Exam Center Voucher (w. Remote Proctor Service),,,249.0,249.0,189.0
489,7793345069121,,Digital Forensics Essentials (DFE) - Labs,,,34.99,34.99,34.99
490,7793345101889,,Ethical Hacking Essentials (EHE) - Labs,,,34.99,34.99,34.99
491,7793345134657,,Digital Forensics Essentials (DFE) Exam Prep,,,9.99,9.99,9.99
492,7793345167425,,Network Defense Essentials (NDE) Exam Prep,,,9.99,9.99,9.99
493,7793345200193,,Certified Cybersecurity Technician (CCT) ECC Exam Center Voucher (Onsite),,,199.0,199.0,89.0
494,7793345232961,,Ethical Hacking Essentials (EHE) Exam Prep,,,9.99,9.99,9.99
495,7793345265729,,Digital Forensics Essentials ECC Exam Voucher (Onsite),,,49.99,49.99,49.99
496,7793345298497,,Ethical Hacking Essentials (EHE) ECC Exam Voucher w/ RPS,,,49.99,49.99,49.99
497,7793345331265,,Network Defense Essentials ECC Exam Voucher (Onsite),,,19.99,19.99,19.99
498,7793345364033,,Digital Forensics Essentials (DFE) ECC Exam Voucher w/ RPS,,,49.99,49.99,49.99
499,7793345396801,,Ethical Hacking Essentials ECC Exam Voucher (Onsite),,,19.99,19.99,19.99
500,7793345429569,,CCISO Version 3 eBook w/ CCISO Exam Voucher,,,700.0,700.0,700.0
501,7793345462337,,Network Defense Essentials (NDE) ECC Exam Voucher w/ RPS,,,49.99,49.99,49.99
502,7793345495105,,C2SI: EC-Council Disaster Recovery Professional (EDRP) Version 3 Voucher Add-On ECC Exam Voucher (Onsite),,,150.0,150.0,150.0
503,7793345527873,,C2SI: Certified Ethical Hacker (CEH) Voucher Add-On ECC Exam Voucher (w/ Remote Proctor Services),,,330.0,330.0,330.0
504,7793345560641,,Certified Network Defender (CND) ECC Exam Voucher (w/ Remote Proctor Service),,,250.0,250.0,190.0
505,7793345593409,,C2SI: Certified Ethical Hacker (CEH) Voucher Add-On ECC Exam Voucher (Onsite),,,230.0,230.0,230.0
506,7793345626177,,C2SI: Certified Application Security Engineer (CASE) .NET Version 1 Voucher Add-On ECC Exam Voucher (Onsite),,,150.0,150.0,150.0
507,7793345658945,,C2SI: EC-Council Disaster Recovery Professional (EDRP) Version 3 Add-On ECC Exam Voucher (w/ Remote Proctor Services),,,250.0,250.0,250.0
508,7793345691713,,C2SI: EC-Council Certified Encryption Specialist (ECES) Version 3 Voucher Add-On ECC Exam Voucher (Onsite),,,150.0,150.0,150.0
509,7793345724481,,C2SI: EC-Council Certified Encryption Specialist (ECES) Version 3 Add-On ECC Exam Voucher (w/ Remote Proctor Services),,,250.0,250.0,250.0
510,7793345757249,,TIE v1 Exam Voucher - Onsite Testing (Pledge Rate Admin Fee),,,19.99,19.99,19.99
511,7793345790017,,TIE v1 Exam Voucher - RPS Testing (Pledge Rate Admin Fee),,,49.99,49.99,49.99
512,7793345822785,,"CSE v1 CyberQv2 Labs, Exam Prep, Exam Voucher - Onsite Testing (Pledge Rate Admin Fee)",,,49.99,49.99,49.99
513,7793345855553,,CSE v1 Exam Voucher - Onsite Testing (Pledge Rate Admin Fee),,,19.99,19.99,19.99
514,7793345888321,,"TIE v1 CyberQv2 Labs w/ CTF, Exam Prep, Exam Voucher - RPS Testing (Pledge Rate Admin Fee)",,,75.99,75.99,75.99
515,7793345921089,,"CSE v1 eBook, Video Bundle (Pledge Scholarship)",,,9.99,9.99,10.0
516,7793345953857,,C2SI: Certified Application Security Engineer (CASE) .NET Version 1 Voucher Add-On ECC Exam Voucher (w/ Remote Proctor Services),,,250.0,250.0,250.0
517,7793345986625,,"CSE v1 CyberQv2 Labs, Exam Prep, Exam Voucher - RPS Testing (Pledge Rate Admin Fee)",,,75.99,75.99,75.99
518,7793346019393,,CSE v1 Exam Voucher - RPS Testing (Pledge Rate Admin Fee),,,49.99,49.99,49.99
519,7793346052161,,"DSE v1 eBook, Video Bundle (Pledge Scholarship)",,,9.99,9.99,10.0
520,7793346084929,,DSE v1 CyberQv2 Labs (Pledge Rate Admin Fee),,,34.99,34.99,34.99
521,7793346117697,,CSE v1 CyberQv2 Labs (Pledge Rate Admin Fee),,,34.99,34.99,34.99
522,7793346150465,,"DSE v1 CyberQv2 Labs, Exam Prep, Exam Voucher - Onsite Testing (Pledge Rate Admin Fee)",,,49.99,49.99,49.99
523,7793346183233,,DSE v1 Exam Voucher - RPS Testing (Pledge Rate Admin Fee),,,49.99,49.99,49.99
524,7793346216001,,"DSE v1 CyberQv2 Labs, Exam Prep, Exam Voucher - RPS Testing (Pledge Rate Admin Fee)",,,75.99,75.99,75.99
525,7793346248769,,DSE v1 Exam Voucher - Onsite Testing (Pledge Rate Admin Fee),,,19.99,19.99,19.99
526,7793346281537,,"SCE v1 eBook, Video Bundle (Pledge Scholarship)",,,9.99,9.99,10.0
527,7793346314305,,SCE v1 CyberQv2 Labs w/ CTF (Pledge Rate Admin Fee),,,34.99,34.99,34.99
528,7793346347073,,"SCE v1 CyberQv2 Labs w/ CTF, Exam Prep, Exam Voucher - RPS Testing (Pledge Rate Admin Fee)",,,75.99,75.99,75.99
529,7793346379841,,"SCE v1 CyberQv2 Labs w/ CTF, Exam Prep, Exam Voucher - Onsite Testing (Pledge Rate Admin Fee)",,,49.99,49.99,49.99
530,7793346412609,,SCE v1 Exam Voucher - Onsite Testing (Pledge Rate Admin Fee),,,19.99,19.99,19.99
531,7793346445377,,NDE v1 CyberQv2 Labs w/ CTF (Pledge Rate Admin Fee),,,34.99,34.99,34.99
532,7793346478145,,"NDE v1 eBook, Video Bundle (Pledge Scholarship)",,,9.99,9.99,10.0
533,7793346510913,,"NDE v1 CyberQv2 Labs w/ CTF, Exam Prep, Exam Voucher - Onsite Testing (Pledge Rate Admin Fee)",,,49.99,49.99,49.99
534,7793346543681,,"NDE v1 CyberQv2 Labs w/ CTF, Exam Prep, Exam Voucher - RPS Testing (Pledge Rate Admin Fee)",,,75.99,75.99,75.99
535,7793346576449,,SCE v1 Exam Voucher - RPS Testing (Pledge Rate Admin Fee),,,49.99,49.99,49.99
536,7793346609217,,EHE v1 CyberQv2 Labs w/ CTF (Pledge Rate Admin Fee),,,34.99,34.99,34.99
537,7793346641985,,NDE v1 Exam Voucher - Onsite Testing (Pledge Rate Admin Fee),,,19.99,19.99,19.99
538,7793346674753,,NDE v1 Exam Voucher - RPS Testing (Pledge Rate Admin Fee),,,49.99,49.99,49.99
539,7793346707521,,"EHE v1 CyberQv2 Labs w/ CTF, Exam Prep, Exam Voucher - Onsite Testing (Pledge Rate Admin Fee)",,,49.99,49.99,49.99
540,7793346740289,,"EHE v1 eBook, Video Bundle (Pledge Scholarship)",,,9.99,9.99,10.0
541,7793346773057,,"DFE v1 eBook, Video Bundle (Pledge Scholarship)",,,9.99,9.99,10.0
542,7793346805825,,"DFE v1 CyberQv2 Labs w/ CTF, Exam Prep, Exam Voucher - Onsite Testing (Pledge Rate Admin Fee)",,,49.99,49.99,49.99
543,7793346838593,,"EHE v1 CyberQv2 Labs w/ CTF, Exam Prep, Exam Voucher - RPS Testing (Pledge Rate Admin Fee)",,,75.99,75.99,75.99
544,7793346871361,,"DFE v1 CyberQv2 Labs w/ CTF, Exam Prep, Exam Voucher - RPS Testing (Pledge Rate Admin Fee)",,,75.99,75.99,75.99
545,7793346904129,,EHE v1 Exam Voucher - RPS Testing (Pledge Rate Admin Fee),,,49.99,49.99,49.99
546,7793346936897,,EHE v1 Exam Voucher - Onsite Testing (Pledge Rate Admin Fee),,,19.99,19.99,19.99
547,7793346969665,,"ISE v1 eBook, Video Bundle",,,34.99,34.99,34.99
548,7793347002433,,DFE v1 Exam Voucher - RPS Testing (Pledge Rate Admin Fee),,,49.99,49.99,49.99
549,7793347035201,,ISE v1 CyberQv2 Labs w/ CTF,,,34.99,34.99,34.99
550,7793347067969,,Exam Prep: ICS/SCADA Version 1,,,69.0,69.0,69.0
551,7793347100737,,"ISE v1 CyberQv2 Labs w/ CTF, Exam Prep, Exam Voucher - Onsite Testing",,,49.99,49.99,49.99
552,7793347133505,,DFE v1 CyberQv2 Labs w/ CTF (Pledge Rate Admin Fee),,,34.99,34.99,34.99
553,7793347166273,,C2SI: ICS/SCADA Version 1 eBook w/ Labs + ECC Exam Voucher (Onsite),,,349.0,349.0,349.0
554,7793347199041,,"ISE v1 CyberQv2 Labs w/ CTF, Exam Prep, Exam Voucher - RPS Testing",,,75.99,75.99,75.99
555,7793347231809,,ISE v1 Exam Voucher - Onsite Testing,,,19.99,19.99,19.99
556,7793347264577,,DFE v1 Exam Voucher - Onsite Testing (Pledge Rate Admin Fee),,,19.99,19.99,19.99
557,7793347297345,,ISE v1 Exam Voucher - RPS Testing,,,49.99,49.99,49.99
558,7793347330113,,"TIE v1 eBook, Video Bundle",,,9.99,9.99,9.99
559,7793347362881,,TIE v1 CyberQv2 Labs w/ CTF,,,34.99,34.99,34.99
560,7793347395649,,"TIE v1 CyberQv2 Labs w/ CTF, Exam Prep, Exam Voucher - RPS Testing",,,75.99,75.99,75.99
561,7793347428417,,TIE v1 Exam Voucher - Onsite Testing,,,19.99,19.99,19.99
562,7793347461185,,"TIE v1 CyberQv2 Labs w/ CTF, Exam Prep, Exam Voucher - Onsite Testing",,,49.99,49.99,49.99
563,7793347493953,,TIE v1 Exam Voucher - RPS Testing,,,49.99,49.99,49.99
564,7793347526721,,"CSE v1 CyberQv2 Labs, Exam Prep, Exam Voucher - Onsite Testing",,,49.99,49.99,49.99
565,7793347559489,,CSE v1 CyberQv2 Labs,,,34.99,34.99,34.99
566,7793347592257,,CSE v1 Exam Voucher - Onsite Testing,,,19.99,19.99,19.99
567,7793347625025,,"CSE v1 eBook, Video Bundle",,,34.99,34.99,34.99
568,7793347657793,,CSE v1 Exam Voucher - RPS Testing,,,49.99,49.99,49.99
569,7793347690561,,DSE v1 CyberQv2 Labs,,,34.99,34.99,34.99
570,7793347723329,,"CSE v1 CyberQv2 Labs, Exam Prep, Exam Voucher - RPS Testing",,,75.99,75.99,75.99
571,7793347756097,,"DSE v1 CyberQv2 Labs Exam Prep, Exam Voucher - Onsite Testing",,,49.99,49.99,49.99
572,7793347788865,,"DSE v1 eBook, Video Bundle",,,34.99,34.99,34.99
573,7793347821633,,DSE v1 Exam Voucher - Onsite Testing,,,19.99,19.99,19.99
574,7793347854401,,"DSE v1 CyberQv2 Labs, Exam Prep, Exam Voucher - RPS Testing",,,75.99,75.99,75.99
575,7793347887169,,DSE v1 Exam Voucher - RPS Testing,,,49.99,49.99,49.99
576,7793347919937,,SCE v1 CyberQv2 Labs w/ CTF,,,34.99,34.99,34.99
577,7793347952705,,"SCE v1 eBook, Video Bundle",,,34.99,34.99,34.99
578,7793347985473,,SCE v1 Exam Voucher - RPS Testing,,,49.99,49.99,49.99
579,7793348018241,,"SCE v1 CyberQv2 Labs w/ CTF, Exam Prep, Exam Voucher - RPS Testing",,,75.99,75.99,75.99
580,7793348051009,,SCE v1 Exam Voucher - Onsite Testing,,,19.99,19.99,19.99
581,7793348083777,,CAE: Associate CCISO Version 3 Volumes 1 - 5,,,199.95,199.95,199.95
582,7793348116545,,Certified Network Defender (CND) v3 Labs,,,125.0,125.0,125.0
583,7793348149313,,"SCE v1 CyberQv2 Labs w/ CTF, Exam Prep, Exam Voucher - Onsite Testing",,,49.99,49.99,49.99
584,7793348182081,,Certified Ethical Hacker (CEH) Version 13 Labs,,,125.0,125.0,69.0
585,7793348214849,,Certified Ethical Hacker (CEH) Version 13 Labs (Volumes 1),,,34.99,34.99,29.0
586,7793348247617,,Certified Ethical Hacker (CEH) Version 13 Exam Prep,,,69.0,69.0,38.0
587,7793348345921,,Certified Ethical Hacker (CEH) Version 13 Video Lecture Add-On,,,99.0,99.0,200.0
588,7793348378689,,Certified Ethical Hacker (CEH) Version 13 (Volumes 1 & 2) eBook w/ Labs,,,209.0,209.0,209.0
589,7793348411457,,Certified Ethical Hacker (CEH) Version 13 Labs (Volumes 3),,,34.99,34.99,29.0
590,7793348444225,,Certified Ethical Hacker (CEH) Version 13 (Volumes 3 & 4) eBook w/ Labs,,,209.0,209.0,209.0
591,7793348476993,,Certified Ethical Hacker (CEH) Version 13 (Volumes 1 through 4) eBook w/ Labs,,,417.5,417.5,229.0
592,7793348509761,,Certified Ethical Hacker (CEH) Version 13 (Volumes 1 through 4) eBook w/ Labs + ECC Exam Voucher,,,717.5,717.5,399.0
593,7793348542529,,Certified Ethical Hacker (CEH) Version 13 (Volumes 1 through 4) eBook w/ Labs +  ECC Exam Voucher (RPS),,,817.5,817.5,458.0
594,7793348575297,,C2SI: EC-Council Academia Continuing Education Bundle: CEH Version 13 Elite Edition,,,999.0,999.0,999.0
595,7793348608065,,Certified Ethical Hacker (CEH) Version 13 Labs (Volumes 2),,,34.99,34.99,29.0
596,7793348640833,,C2SI: CEH Version 13 (Volumes 1 - 4) eBook w/ Labs + ECC Exam Voucher,,,479.0,479.0,479.0
597,7793348673601,,C2SI: CEH Version 13 (Volumes 1 - 4) eBook w/ Labs,,,249.0,249.0,249.0
598,7793348706369,,Certified Ethical Hacker (CEH) Version 13 Labs (Volumes 4),,,34.99,34.99,29.0
599,7793348739137,,C2SI: CEH Version 13 (Volumes 1 & 2) eBook w/ Labs,,,125.0,125.0,125.0
600,7793348771905,,CAE: CEH Version 13 (Volumes 1 - 4) eBook w/ Labs + Exam Prep,,,279.0,279.0,279.0
601,7793348804673,,CAE: CEH Version 13 (Volumes 1 - 4) eBook w/ Labs + Exam Prep + ECC Exam Voucher (RPS),,,528.0,528.0,528.0
602,7793348837441,,C2SI: CEH Version 13 (Volumes 1 - 4) eBook w/ Labs + ECC Exam Voucher (RPS),,,579.0,579.0,579.0
603,7793348870209,,CAE: CEH Version 13 (Volumes 1 - 4) eBook w/ Labs + Exam Prep + ECC Exam Voucher w/ Retake,,,429.0,429.0,429.0
604,7793348902977,,CAE: CEH Version 13 (Volumes 3 & 4) eBook w/ Labs,,,149.0,149.0,149.0
605,7793348935745,,C2SI: CEH Version 13 (Volumes 3 & 4) eBook w/ Labs,,,125.0,125.0,125.0
606,7793348968513,,Certified Ethical Hacker (CEH) Version 13 (Volumes 1 through 4) eBook w/ ECC Exam Voucher (RPS),,,692.5,692.5,692.5
607,7793349001281,,Certified Ethical Hacker (CEH) Version 13 (Volumes 1 through 4) eBook w/ ECC Exam Voucher,,,592.5,592.5,592.5
608,7793349034049,,C2SI: Certified Application Security Engineer (CASE) Java Version 1 Voucher Add-On ECC Exam Voucher (Onsite),,,150.0,150.0,150.0
609,7793349066817,,CAE: CEH Version 13 (Volumes 1 & 2) eBook w/ Labs,,,149.0,149.0,149.0
610,7793349099585,,C2SI: Certified SOC Analyst (CSA) Version 1 Voucher Add-On ECC Exam Voucher (Onsite),,,150.0,150.0,150.0
611,7793349132353,,C2SI: Certified SOC Analyst (CSA) Version 1 Voucher Add-On ECC Exam Voucher (w/ Remote Proctor Services),,,250.0,250.0,250.0
612,7793349165121,,C2SI: ICS/SCADA Version 1 Voucher Add-On ECC Exam Voucher (w/ Remote Proctor Services),,,250.0,250.0,250.0
613,7793349197889,,Certified Secure Computer User (CSCU) Version 3 eBook w/ ECC Exam Voucher,,,44.99,44.99,44.99
614,7793349230657,,Certified Secure Computer User (CSCU) Version 3 eBook w/ ECC Exam Voucher w/ RPS,,,74.99,74.99,74.99
615,7793349263425,,C2SI: Certified Application Security Engineer (CASE) Java Version 1 Voucher Add-On ECC Exam Voucher (w/ Remote Proctor Services),,,250.0,250.0,250.0
616,7793349296193,,C2SI: Certified Secure Computer User (CSCU) Version 3 eBook,,,19.99,19.99,19.99
617,7793349328961,,C2SI: Certified Secure Computer User (CSCU) Version 3 eBook + ECC Exam Voucher,,,39.99,39.99,39.99
618,7793349361729,,C2SI: ICS/SCADA Version 1 Voucher Add-On ECC Exam Voucher (Onsite),,,150.0,150.0,150.0
619,7793349394497,,Certified Chief Information Security Officer (CCISO) Version 3 Exam Voucher,,,300.0,300.0,300.0
620,7793349427265,,EC-Council Certified Encryption Specialist (ECES) Version 3 ECC Exam Voucher (w/ Remote Proctor Service),,,200.0,200.0,180.0
621,7793349460033,,EC-Council Disaster Recovery Professional (EDRP) v3 ECC Exam Voucher w/ RPS,,,400.0,400.0,195.0
622,7793349492801,,C2SI: Certified Secure Computer User (CSCU) Version 3 eBook + ECC Exam Voucher (w/ Remote Proctoring Service),,,64.99,64.99,64.99
623,7793349525569,,Computer Hacking Forensic Investigator (CHFI) ECC Exam Voucher (w/ Remote Proctor Service),,,400.0,400.0,190.0
624,7793349558337,,Certified Threat Intelligence Analyst (CTIA) Version 2 ECC Exam Voucher (w/ Remote Proctoring Service),,,250.0,250.0,250.0
625,7793349591105,,Certified Application Security Engineer (CASE) .NET ECC Exam Voucher,,,150.0,150.0,95.0
626,7793349623873,,Certified Application Security Engineer (CASE) Java ECC Exam Voucher,,,150.0,150.0,95.0
627,7793349656641,,EC-Council Disaster Recovery Professional (EDRP) Version 3 eBook + ECC Exam Voucher,,,684.5,684.5,115.0
628,7793349689409,,Certified Application Security Engineer (CASE) .NET ECC Exam Voucher w/ Remote Proctoring Service,,,250.0,250.0,195.0
629,7793349722177,,Certified Application Security Engineer (CASE) Java ECC Exam Voucher w/ Remote Proctoring Service,,,250.0,250.0,195.0
630,7793349754945,,ICS/SCADA ECC Exam Voucher,,,150.0,150.0,90.0
631,7793349787713,,ICS/SCADA ECC Exam Voucher (w/ Remote Proctoring Service),,,250.0,250.0,190.0
632,7793349820481,,Certified Chief Information Security Officer (CCISO) Version 3 eBook + ECC Exam Voucher (w/ Remote Proctoring Service),,,700.0,700.0,700.0
633,7793349853249,,Certified SOC Analyst (CSA) ECC Exam Voucher (w/ Remote Proctor Service),,,250.0,250.0,195.0
634,7793349886017,,Certified SOC Analyst (CSA) Version 1 ECC Exam Voucher (Onsite),,,150.0,150.0,95.0
635,7793349918785,,Certified Chief Information Security Officer (CCISO) Version 3 Exam Voucher w/ Remote Proctoring Service,,,700.0,700.0,700.0
636,7793349951553,,C2SI: Certified Cybersecurity Technician (CCT) Version 1 Voucher Add-On ECC Exam Voucher (w/ Remote Proctor Services),,,220.0,220.0,220.0
637,7793349984321,,C2SI: Certified Chief Information Security Officer (CCISO) Version 3 eBook + ECC Exam Voucher (Onsite),,,350.0,350.0,350.0
638,7793350017089,,C2SI: Certified Cybersecurity Technician (CCT) Version 1 Voucher Add-On ECC Exam Voucher (Onsite),,,120.0,120.0,120.0
639,7793350049857,,Network Defense Essentials (NDE) Labs + Exam Prep w/ ECC Exam Voucher w/ RPS,,,75.99,75.99,75.99
640,7793350082625,,Network Defense Essentials (NDE) Labs + Exam Prep w/ ECC Exam Voucher,,,49.99,49.99,49.99
641,7793350115393,,Ethical Hacking Essentials (EHE) Labs + Exam Prep w/ ECC Exam Voucher,,,49.99,49.99,49.99
642,7793350148161,,Certified Application Security Engineer (CASE) .NET ECC Exam Voucher,,,150.0,150.0,150.0
643,7793350180929,,Digital Forensics Essentials (DFE) Labs + Exam Prep w/ ECC Exam Voucher,,,49.99,49.99,49.99
644,7793350213697,,Ethical Hacking Essentials (EHE) Labs + Exam prep w/ ECC Exam Voucher w/ RPS,,,75.99,75.99,75.99
645,7793350246465,,C2SI: Certified Chief Information Security Officer (CCISO) Version 3 eBook + ECC Exam Voucher (w/ Remote Proctoring Service),,,400.0,400.0,400.0
646,7793350279233,,Certified Secure Computer User (CSCU) Version 3 Labs,,,19.99,19.99,29.99
647,7793350312001,,Certified Secure Computer User (CSCU) Version 3 eBook,,,19.99,19.99,19.99
648,7793350344769,,C2SI: Certified Secure Computer User (CSCU) Version 3 Voucher Add-On ECC Exam Voucher (w/ Remote Proctor Services),,,45.0,45.0,45.0
649,7793350377537,,C2SI: Certified Secure Computer User (CSCU) Version 3 Voucher Add-On ECC Exam Voucher,,,19.99,19.99,19.99
650,7793350410305,,Digital Forensics Essentials (DFE) Labs + Exam Prep w/ ECC Exam Voucher w/ RPS,,,75.99,75.99,75.99
651,7793350443073,,Certified Secure Computer User (CSCU) Version 3 ECC Exam Voucher (w/ Remote Proctoring Service),,,55.0,55.0,55.0
652,7793350475841,,Certified Ethical Hacker (CEH) Exam Voucher (Onsite Testing),,,299.0,299.0,169.0
653,7793350508609,,C2SI: EC-Council Certified DevSecOps Engineer (ECDE) eBook (Volumes 1 - 3) w/ Labs,,,199.0,199.0,199.0
654,7793350541377,,Certified Secure Computer User (CSCU) Version 3 ECC Exam Voucher,,,25.0,25.0,25.0
655,7793350574145,,C2SI: EC-Council Certified DevSecOps Engineer (ECDE) Voucher Add-On ECC Exam Voucher (Onsite),,,150.0,150.0,150.0
656,7793350606913,,C2SI: EC-Council Certified DevSecOps Engineer (ECDE) eBook (Volumes 1 - 3) w/ Labs + ECC Exam Voucher (w/ Remote Proctoring Service),,,449.0,449.0,449.0
657,7793350639681,,"Associate CCISOv3 Volume 3 eBook (Information Systems Leadership, Projects and Operations)",,,49.99,49.99,49.99
658,7793350672449,,C2SI: EC-Council Certified DevSecOps Engineer (ECDE) Add-On ECC Exam Voucher (w/ Remote Proctor Services),,,250.0,250.0,250.0
659,7793350705217,,Associate CCISOv3 Volume 4 eBook (Information Systems Core Competencies),,,49.99,49.99,49.99
660,7793350737985,,Associate CCISOv3 Volume 5 eBook (Strategic Planning and Finance),,,49.99,49.99,49.99
661,7793350770753,,C2SI: EC-Council Certified DevSecOps Engineer (ECDE) eBook (Volumes 1 - 3) w/ Labs + ECC Exam Voucher (Onsite),,,349.0,349.0,349.0
662,7793350803521,,Associate CCISOv3 Risk Management Video Add-on,,,69.99,69.99,69.99
